Sat Nov 25 18:06:48 2023    EvaDB_mnist.prof

         3167288667 function calls (3130898279 primitive calls) in 1185.504 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    28002    0.016    0.000 1178.661    0.042 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/interfaces/relational/relation.py:104(df)
    28002    0.088    0.000 1178.642    0.042 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/interfaces/relational/relation.py:114(execute)
    28002    0.367    0.000 1177.017    0.042 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/interfaces/relational/utils.py:54(execute_statement)
    58763    0.041    0.000 1164.262    0.020 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/plan_executor.py:168(execute_plan)
   198774    0.106    0.000  719.838    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/database.py:35(catalog)
   198774    0.353    0.000  719.732    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_utils.py:320(get_catalog_instance)
   198774    1.274    0.000  719.370    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:70(__init__)
    56000    0.176    0.000  603.889    0.011 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/load_executor.py:27(exec)
    56000    0.613    0.000  603.502    0.011 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/load_multimedia_executor.py:47(exec)
     2742    0.035    0.000  559.402    0.204 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/project_executor.py:31(exec)
     2742    0.388    0.000  528.835    0.193 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/predicate_executor.py:31(exec)
   260263    1.709    0.000  448.634    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/__init__.py:74(load)
   260263    0.154    0.000  439.689    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:47(get_single_data)
   114756    0.084    0.000  420.711    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/abstract_executor.py:42(catalog)
   260263    0.363    0.000  417.464    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:29(get_single_node)
   198774    0.642    0.000  413.960    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/sql_config.py:49(__call__)
   198774    2.917    0.000  412.797    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/sql_config.py:59(__init__)
   229519    0.719    0.000  410.320    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/utils/generic_utils.py:196(parse_config_yml)
   260263    0.216    0.000  406.533    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:50(compose_document)
9889994/260263   10.625    0.000  405.673    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:63(compose_node)
1561578/260263    5.315    0.000  401.681    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:117(compose_mapping_node)
 30450771    9.887    0.000  378.710    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:94(check_event)
 79380215   26.024    0.000  301.133    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:113(check_token)
   198774    0.215    0.000  281.076    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:105(_bootstrap_catalog)
   198774    0.315    0.000  280.678    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/utils.py:55(init_db)
   198774    0.245    0.000  238.259    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/schema.py:5804(create_all)
   198776    0.366    0.000  238.015    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3236(_run_ddl_visitor)
    28001    0.332    0.000  235.143    0.008 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/seq_scan_executor.py:38(exec)
 13533676   15.082    0.000  214.884    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:156(fetch_more_tokens)
    28000    0.314    0.000  205.771    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/abstract_media_storage_engine.py:114(write)
    28002    0.056    0.000  198.423    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/storage_engine.py:42(factory)
    28002    0.022    0.000  198.345    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/image_storage_engine.py:26(__init__)
    28002    0.036    0.000  198.323    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/abstract_media_storage_engine.py:32(__init__)
    28002    0.200    0.000  198.279    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/sqlite_storage_engine.py:40(__init__)
    56000    0.207    0.000  197.722    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/executor_utils.py:56(apply_predicate)
