Sat Nov 25 20:38:40 2023    DeepLake_mnist_TQuery.prof

         70135687 function calls (68855453 primitive calls) in 31.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
105009/30002    0.123    0.000   15.780    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/invalid_view_op.py:9(inner)
105000/30000    0.189    0.000   14.019    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:305(_extend)
105000/30000    0.153    0.000   13.764    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1157(extend)
    15000    0.019    0.000   11.976    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3218(append)
    15000    0.078    0.000   11.340    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3023(_append_or_extend)
    15000    0.006    0.000   10.377    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:427(_append)
   105000    0.143    0.000    9.649    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1040(_extend)
    30000    0.017    0.000    7.706    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1075(_extend_link_callback)
    30000    0.217    0.000    7.689    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:1085(_extend_links)
   105000    0.636    0.000    7.456    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:773(_samples_to_chunks)
        1    0.000    0.000    6.463    6.463 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:2286(query)
        1    0.014    0.014    6.463    6.463 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/enterprise/libdeeplake_query.py:9(query)
        1    0.477    0.477    6.448    6.448 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/enterprise/convert_to_libdeeplake.py:149(dataset_to_libdeeplake)
      6/3    0.000    0.000    5.972    1.991 <frozen importlib._bootstrap>:1002(_find_and_load)
      6/3    0.000    0.000    5.972    1.991 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      6/3    0.000    0.000    5.972    1.991 <frozen importlib._bootstrap>:659(_load_unlocked)
      5/3    0.000    0.000    5.972    1.991 <frozen importlib._bootstrap_external>:844(exec_module)
      8/3    0.000    0.000    5.971    1.990 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      5/3    0.000    0.000    5.971    1.990 {built-in method builtins.exec}
        1    0.000    0.000    5.970    5.970 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/enterprise/convert_to_libdeeplake.py:34(import_indra_api)
        1    0.000    0.000    5.970    5.970 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/enterprise/convert_to_libdeeplake.py:19(import_indra_api_silent)
       10    0.000    0.000    5.970    0.597 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    5.970    5.970 {built-in method builtins.__import__}
        1    0.000    0.000    5.969    5.969 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/indra/api/__init__.py:1(<module>)
        6    0.000    0.000    5.969    0.995 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    5.969    5.969 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.093    0.093    5.969    5.969 {built-in method _imp.create_dynamic}
        1    0.000    0.000    5.876    5.876 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/client/client.py:56(__init__)
